timestamp,project_id,source_doc,truth,pos,label,image_path,mode,ink_ratio,box_x0,box_y0,box_x1,box_y1,roi_x0,roi_y0,roi_x1,roi_y1,auto_trim,trim_threshold,trim_pad,zoom
20260625_151524,sat_20260625_133341,7000177418 - PARTE DESGASIFICACION ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,1,7,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\7\7000177418_-_PARTE_DESGASIFICACION_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_151524_pos01_7.png,canvas_manual,0.23157894736842105,2,0,12,19,0.57,0.185,0.66,0.2,True,245,4,8
20260625_161728,sat_20260625_133341,7000177418 - PARTE DESGASIFICACION ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,2,0,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\0\7000177418_-_PARTE_DESGASIFICACION_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_161728_pos02_0.png,canvas_manual,0.4930555555555556,13,2,22,18,0.57,0.185,0.66,0.2,True,245,4,8
20260625_161746,sat_20260625_133341,7000177418 - PARTE DESGASIFICACION ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,3,0,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\0\7000177418_-_PARTE_DESGASIFICACION_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_161746_pos03_0.png,canvas_manual,0.43125,22,2,32,18,0.57,0.185,0.66,0.2,True,245,4,8
20260625_161802,sat_20260625_133341,7000177418 - PARTE DESGASIFICACION ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,4,0,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\0\7000177418_-_PARTE_DESGASIFICACION_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_161802_pos04_0.png,canvas_manual,0.4930555555555556,32,2,41,18,0.57,0.185,0.66,0.2,True,245,4,8
20260625_161813,sat_20260625_133341,7000177418 - PARTE DESGASIFICACION ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,5,1,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\1\7000177418_-_PARTE_DESGASIFICACION_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_161813_pos05_1.png,canvas_manual,0.3611111111111111,42,2,51,18,0.57,0.185,0.66,0.2,True,245,4,8
20260625_161820,sat_20260625_133341,7000177418 - PARTE DESGASIFICACION ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,6,7,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\7\7000177418_-_PARTE_DESGASIFICACION_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_161820_pos06_7.png,canvas_manual,0.25,50,1,60,19,0.57,0.185,0.66,0.2,True,245,4,8
20260625_161828,sat_20260625_133341,7000177418 - PARTE DESGASIFICACION ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,7,7,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\7\7000177418_-_PARTE_DESGASIFICACION_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_161828_pos07_7.png,canvas_manual,0.24444444444444444,60,1,70,19,0.57,0.185,0.66,0.2,True,245,4,8
20260625_161844,sat_20260625_133341,7000177418 - PARTE DESGASIFICACION ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,8,4,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\4\7000177418_-_PARTE_DESGASIFICACION_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_161844_pos08_4.png,canvas_manual,0.38,70,2,80,17,0.57,0.185,0.66,0.2,True,245,4,8
20260625_161851,sat_20260625_133341,7000177418 - PARTE DESGASIFICACION ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,9,1,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\1\7000177418_-_PARTE_DESGASIFICACION_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_161851_pos09_1.png,canvas_manual,0.28888888888888886,79,1,89,19,0.57,0.185,0.66,0.2,True,245,4,8
20260625_161858,sat_20260625_133341,7000177418 - PARTE DESGASIFICACION ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,10,8,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\8\7000177418_-_PARTE_DESGASIFICACION_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_161858_pos10_8.png,canvas_manual,0.4318181818181818,88,2,99,18,0.57,0.185,0.66,0.2,True,245,4,8
20260625_162412,sat_20260625_133341,7000177418 - PARTE RECOGIDA ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,1,7,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\7\7000177418_-_PARTE_RECOGIDA_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_162412_pos01_7.png,canvas_manual,0.25882352941176473,2,1,12,18,0.57,0.185,0.66,0.2,True,245,4,8
20260625_162420,sat_20260625_133341,7000177418 - PARTE RECOGIDA ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,2,0,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\0\7000177418_-_PARTE_RECOGIDA_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_162420_pos02_0.png,canvas_manual,0.4930555555555556,13,2,22,18,0.57,0.185,0.66,0.2,True,245,4,8
20260625_162429,sat_20260625_133341,7000177418 - PARTE RECOGIDA ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,3,0,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\0\7000177418_-_PARTE_RECOGIDA_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_162429_pos03_0.png,canvas_manual,0.43125,22,2,32,18,0.57,0.185,0.66,0.2,True,245,4,8
20260625_162437,sat_20260625_133341,7000177418 - PARTE RECOGIDA ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,4,0,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\0\7000177418_-_PARTE_RECOGIDA_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_162437_pos04_0.png,canvas_manual,0.44375,32,2,42,18,0.57,0.185,0.66,0.2,True,245,4,8
20260625_162447,sat_20260625_133341,7000177418 - PARTE RECOGIDA ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,5,1,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\1\7000177418_-_PARTE_RECOGIDA_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_162447_pos05_1.png,canvas_manual,0.3058823529411765,41,2,51,19,0.57,0.185,0.66,0.2,True,245,4,8
20260625_162534,sat_20260625_133341,7000177418 - PARTE RECOGIDA ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,6,7,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\7\7000177418_-_PARTE_RECOGIDA_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_162534_pos06_7.png,canvas_manual,0.28125,50,2,60,18,0.57,0.185,0.66,0.2,True,245,4,8
20260625_162543,sat_20260625_133341,7000177418 - PARTE RECOGIDA ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,7,7,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\7\7000177418_-_PARTE_RECOGIDA_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_162543_pos07_7.png,canvas_manual,0.25882352941176473,60,1,70,18,0.57,0.185,0.66,0.2,True,245,4,8
20260625_162550,sat_20260625_133341,7000177418 - PARTE RECOGIDA ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,8,4,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\4\7000177418_-_PARTE_RECOGIDA_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_162550_pos08_4.png,canvas_manual,0.31666666666666665,70,1,80,19,0.57,0.185,0.66,0.2,True,245,4,8
20260625_162613,sat_20260625_133341,7000177418 - PARTE RECOGIDA ES-DTIC-2012-027 SAT GRUPO RONDA (PEDRO MUÑOZ).pdf,7000177418,8,4,C:\Ferran\01_PROJECTES\EVO_SKILL_BUILDER\data\projects\sat_20260625_133341\samples\4\7000177418_-_PARTE_RECOGIDA_ES-DTIC-2012-027_SAT_GRUPO_RONDA_PEDRO_MU_OZ__20260625_162613_pos08_4.png,canvas_manual,0.31666666666666665,70,1,80,19,0.57,0.185,0.66,0.2,True,245,4,8
